# 大富翁.io 项目基本方案

---

玩家掷骰决定在棋盘格上前进的步数，掷骰有短暂的冷却

## 一、棋盘格子系统（每个时代使用不同的棋盘）

### 1.1 地产格

- **主人经过**：可升级建筑等级（若未升满）。
- **他人经过**：收取租金（或合租）。
- **被抵押状态**：在所属区域内竞拍。
- **每过一个昼夜**：计税一次。

### 1.2 空格

### 1.3 事件格

- 玩家经过时随机触发事件（可针对单玩家或区域），受概率信用值影响。

### 1.4 投资项目格

- 无主状态：可购买。
- 他人经过：可合租。
- 被事件触发：对投资项目所有者产生效果。

### 1.5 交通枢纽

- 经过时可付费并移至指定格子。
- 每过一个周期：变更目的格子。

### 1.6 纪念碑

- 可修缮，消耗玩家财产，增加玩家信用值和区域繁荣度。
- 一段时间未修缮则降低区域繁荣度。

### 1.7 起点

- 出发时有启动资金，经过时发放补充资金。

### 1.8 监狱

- 踩中则大幅延长掷骰冷却，期间禁用收取费用、扣除信用值，离开后恢复。

---

## 二、数值与经济系统

### 2.1 财产系统

- **破产**：一段时间内未被复活则清除地产财产，重回起点。
- **抵押**：所得低于原价，在区域内竞拍。
- **合租**：按后到玩家支付的金额与原主人购买地产所付金额的比例计算持股比例。

### 2.2 信用值系统

- 银行：按信用值计算贷款利息，信用值按欠款增多而降低，还款可逐步恢复信用值。

### 2.3 备选数值字段

- 与财产、信用值平行，但机制较简单。
- 仅受玩家所有的地产数值和事件格触发的事件影响。
- 可参与结算，由棋盘定义。

### 2.4 天赋系统

- 在起点勾选启用项。
- 可增减数值字段（财产为必选字段，可选为信用值、备选数值）、启用/禁用银行。

### 2.5 繁荣度

- **区域繁荣度**：由纪念碑和时区调节驱动。
- **时区**：像真实世界中的时区一样划分棋盘时区，当该时区处于夜晚时，降低其区域繁荣度，白昼时恢复。

---

## 三、道具系统

### 3.1 查封令

- 被查封的格子禁用任何操作（例如收租、升级），在状态判定中优先级高，短时间后恢复。
- 使用者降低信用值。

### 3.2 复活令

- 可远程使用，复活破产玩家，增加信用值。

### 3.3 获取与限制

- 道具可由事件格获取，较稀有。
- 持有量有限。
- 以上只列出了现有的道具，未来会增添道具种类。

---

## 四、社交与组队系统

### 4.1 组队机制

- 合并队伍（包括玩家加入，即单个玩家也视为一个队伍）需双方在线成员同意，增加信用值。
- 分离队伍需其余成员同意。
- 离线不解散队伍。

### 4.2 队伍财产共享

- 队内共享信用值。
- 共享财产（平均分配）。

---

## 五、辅助功能

### 5.1 聊天系统

- 聊天分频道（系统、队伍、区域）。

### 5.2 系统通知

- 系统通知可能需要允许玩家操作输入（例如指定复活令的使用对象）。

### 5.3 成就系统

- 成就为玩家的游戏进展（记载所在棋盘），可用于计算天赋值。

### 5.4 棋盘结算

- 每个时代结算。
- 可更新纪念碑、天赋值。

### 5.5 多语言支持

### 5.6 账号系统

- 用户初步熟悉游戏后要求注册账号
- 用户名唯一且固定
- 玩家离线时冻结并保存当前财产、地产等游戏状态（若未因时代变更而更换棋盘）
- 玩家成就、天赋不因棋盘变化而清除
